,data
3080,-0.17643
45,-0.91702
3823,-0.11907
8873,-2.1814
2424,-0.5351
708,2.42228
8679,2.06778
4829,-0.11974
771,0.12966
5372,-0.12998
6054,1.41281
8609,0.15655
8333,-1.00408
8150,-2.75014
4472,0.27268
7909,-1.77021
5854,0.64024
6122,2.10695
2823,-0.20594
7837,0.6698
8563,-0.33848
7850,0.12834
4235,-1.35184
5044,0.22813
3771,0.251
6585,-0.91961
4087,-2.04184
9901,3.30378
9890,0.52557
2557,0.34911
834,0.6893
4547,1.29058
6401,-2.708
9082,0.15458
8618,-1.05771
138,0.60568
276,0.0564
7360,0.35669
3075,-1.41593
3426,0.85775
1213,1.62475
3707,-0.0547
7710,0.32244
2658,0.52116
7106,-0.30269
3882,1.29749
7601,-0.02554
2627,2.24498
7251,-0.47451
9256,1.32172
5345,-0.17999
3634,-1.72283
4940,-0.79785
9463,1.35421
5623,0.93191
5097,-1.09855
5473,-3.19983
4949,2.50756
5974,-0.11241
4626,-0.39406
767,-0.29922
1609,-1.68864
4493,-0.9693
4503,-0.02887
2302,0.45991
6467,-2.13866
8914,-0.51133
1423,-1.07851
7611,2.13566
2380,0.75201
5947,1.6132
58,-0.59316
6465,2.34747
5266,0.10703
1522,0.17962
1952,-3.19874
8443,0.00072
1105,-0.60698
3014,-2.72484
967,1.72919
6445,-1.29168
1008,-0.9008
7211,0.33703
8465,-0.92409
5910,-0.3384
7090,-0.01444
8681,2.52259
3935,0.36423
4487,-3.9929
5504,0.38777
694,-1.81536
7381,1.52278
7618,0.84572
6474,-1.43542
2947,-1.68078
7194,-0.2471
6163,-0.10779
2759,2.13673
4621,-1.3502
8533,-0.17214
2698,1.90495
1993,0.36585
8429,0.2324
8366,0.23775
3469,2.53858
1774,0.5856
8025,1.00125
1036,1.70092
7789,-0.22621
4443,1.56454
3879,-0.27072
2374,-0.6355
3198,0.28229
5643,-1.20637
8471,-3.08816
9336,-1.00901
4591,-0.58885
33,-1.78258
3614,-0.9088
2173,0.50999
8908,-1.23866
5316,0.98862
5293,-2.08572
2708,-0.64522
3250,1.82862
9392,-1.11936
8211,2.33165
9763,0.10886
959,0.49912
2952,-1.41905
2722,-0.03696
9886,1.01732
4837,-1.03931
6942,0.53483
670,-1.13861
1592,0.38709
5857,-0.31198
1220,-0.21455
600,-2.35125
8315,-0.73742
6175,0.33694
9970,-2.22578
5570,-0.45522
5549,1.20366
4596,-2.07206
613,-0.31294
3238,-0.84361
1049,-0.38295
6969,0.30599
2817,-1.43069
8035,-2.50871
7637,-3.57456
7539,-0.35074
7559,-0.15565
9534,-0.25264
3400,-2.51619
7067,-0.16771
6422,0.74734
1832,-0.87528
558,-2.15811
1735,3.77772
8296,-1.28108
6020,0.35339
1378,-0.51858
7143,-1.6138
6678,0.85633
9319,-1.92112
1866,0.01431
8796,0.01965
4175,1.39426
3331,0.26104
3481,-0.95538
8700,-0.9055
1355,2.80156
6744,0.61193
4884,-2.43915
1509,-0.2492
7786,-1.48628
1199,-0.62539
6425,0.56815
4188,0.09679
2268,-0.93798
8389,1.12203
9177,-0.98823
6242,1.36921
9473,0.79595
2895,4.06523
362,0.97219
6681,2.20175
6449,0.52949
939,-0.8864
5329,0.92448
3938,1.2642
3315,-2.56323
9953,2.44955
5176,-1.74244
2269,-0.65946
7632,3.34607
1388,0.21752
3189,2.29106
1143,-0.95283
9365,0.42955
4567,1.61694
5919,-0.69019
8435,0.1071
3,3.72716
9790,1.56096
7901,-1.04307
5304,-1.07652
8078,-1.6359
8644,-3.93836
4835,-0.64939
1612,-0.38128
4521,-0.82572
6029,0.55655
5881,-3.38723
8121,1.37125
6415,0.3845
7322,4.0312
468,-2.76186
700,-0.97653
175,0.18484
9866,-1.6103
1604,-2.65949
2146,-2.51641
3472,0.87908
2212,0.0738
5086,-0.43185
8438,-0.75759
7881,0.73315
1514,-0.64134
7725,0.17204
5840,-0.21464
7465,0.60112
4791,-0.83445
2317,-0.15133
4785,0.38076
7213,-1.14161
8156,1.6018
5184,-0.54352
3071,-0.78635
9067,-4.00967
9121,1.43308
4815,2.08917
2751,-1.99259
1663,-2.44108
9722,1.15121
8966,-1.81554
726,-2.57192
7834,1.54069
417,1.15458
9934,0.19176
3429,1.14299
9727,0.79104
4386,-1.56134
3169,0.04333
9116,-1.8538
7657,0.48571
4532,0.70275
3839,-1.13054
145,2.75716
9783,0.56725
2492,2.71898
5248,1.08662
4813,1.83599
4178,1.07133
4369,1.49132
2193,-0.72552
9692,0.49646
2440,0.26651
751,-1.43831
3270,-2.51242
9006,-2.13519
9245,-3.24033
2731,1.12796
5771,3.25466
5757,1.39681
1727,-0.16563
1391,0.3683
4777,0.22242
4171,-0.53891
9921,1.50905
6035,-0.39202
3321,-1.98395
4344,0.95611
7597,-1.22478
5234,-0.72212
5739,2.66653
1806,-1.46238
199,3.38722
3602,0.16771
9720,0.2412
8586,0.20845
1114,2.50871
8686,0.34064
4079,-2.90075
4880,-1.66963
3791,-1.9021
7827,0.31774
4275,0.74829
6589,1.91929
4384,0.58351
8365,-0.00304
2444,0.00824
3887,-1.41467
1367,-0.47846
9175,-1.4663
1335,-1.05901
4873,-1.39617
8719,0.06598
4465,-1.05338
5572,-0.26114
6509,1.67299
7449,-0.08855
5494,2.80533
3842,-0.01677
1996,1.69237
8271,2.4361
3127,-1.1269
6574,0.1638
8083,-1.70451
7821,-1.33836
9348,1.34769
3794,0.6801
5106,-0.20967
7183,0.75071
8264,1.6348
1287,-0.8706
6909,-0.57153
1363,0.77892
6116,-2.41275
234,-1.76469
5584,-0.80077
6249,-0.8171
7215,-1.05527
3759,-0.78153
4357,-0.7285
1130,-2.33319
9244,-2.28543
3688,-1.68106
8660,-1.07852
3056,-0.9838
3834,-0.81109
2403,0.57616
2118,-0.84496
826,-0.12927
9499,-0.29715
7682,0.64846
9987,-0.13735
5991,1.1791
3705,0.18073
3584,-0.72112
4598,-2.13974
5963,-0.2787
117,1.5362
3561,2.47179
3524,-1.47675
2011,-0.52001
6144,-0.30214
2147,-0.86362
7225,0.52267
1770,1.60522
2570,0.90512
889,-0.98246
6641,-0.66969
9140,0.8363
6267,-0.82443
3916,-1.48747
1524,1.37164
8776,-0.12354
1484,0.3214
6762,0.69875
9371,0.65726
7388,1.95175
3918,-2.031
6152,2.85354
8265,2.82004
1174,2.01231
7396,-0.22957
1244,1.27188
8234,-0.95945
7868,1.42413
7869,0.99735
3212,-0.35454
1230,1.06664
1939,-0.29178
9379,-1.61814
217,-0.04353
6864,1.1912
8638,-0.02522
9975,-1.24842
1600,0.03423
3119,4.46639
4216,-3.82306
3498,0.65411
5582,-1.38639
6529,0.25383
203,1.99437
294,0.34007
4223,0.57472
3037,-1.33621
714,1.16781
4817,0.62982
4310,-0.52197
9128,1.04323
1085,-1.57607
136,0.72547
9933,-0.11735
259,-1.22603
2845,0.72146
1791,-0.70783
6216,0.44763
4109,-0.06563
5495,2.20781
8375,-1.1939
8596,-0.42758
784,0.05098
4911,1.18894
3977,0.34987
6460,0.26801
4535,3.10447
7574,-0.20214
5636,0.99656
4612,1.70177
3275,-0.97779
2911,-2.10877
664,-1.10544
6424,0.82031
8323,0.61684
7653,-0.39506
8790,2.90795
6155,-0.15512
6843,0.61877
2182,-2.14827
3067,-0.78404
8095,-0.64887
2069,1.13516
7769,-2.56272
7050,3.21443
4550,0.19651
1480,0.76856
5004,-2.76178
4029,0.38972
8604,2.2113
5869,0.76235
3113,-0.27661
4640,1.13449
1060,0.12852
7600,-0.16902
9973,-2.14212
7471,-1.14591
3633,-2.84992
7300,-1.52595
6165,-1.5636
7231,-1.6285
5156,-1.64904
2327,0.5217
8233,-0.01445
7126,-0.30993
4968,0.85392
4630,-0.47536
8944,0.73597
3829,1.51333
7879,1.0702
525,-1.71712
7820,-1.57161
2791,-0.03496
9958,2.60099
5079,-0.35994
759,-1.30756
4649,-1.30647
9372,-1.32621
9426,0.19648
3288,-1.73312
5642,-0.55659
8850,2.05536
1982,-0.95175
6573,0.435
53,-2.04265
8788,0.97228
8303,-0.34222
7402,-0.22048
8792,0.44816
1602,-1.09419
6863,1.03968
2310,1.04135
4379,0.84601
9795,0.48929
4076,-1.26539
5799,0.67132
1687,0.81598
2556,1.34116
6831,0.07694
1726,0.12955
6219,0.0466
3193,2.6952
5197,2.45601
1001,0.78227
7790,0.73055
3722,-0.63112
3543,1.15462
6918,-0.39595
4155,-1.05531
6256,-0.43602
8311,-0.27089
5661,0.5275
5858,0.99398
6067,-0.79807
9452,-0.2695
1365,-1.08147
3215,-1.60292
6346,-1.76501
351,-1.77959
4865,0.51016
391,-0.05945
1634,0.1218
1029,-0.62861
593,-1.6752
6255,1.29406
914,-2.57819
1902,0.08407
4682,0.74507
5971,-0.36012
1872,-0.92145
4343,-0.90544
4254,0.2178
790,-1.15021
4041,0.49514
1293,-0.79768
8956,0.65707
6105,-0.76843
3913,-1.99681
5754,2.08094
1180,2.70272
777,-1.45446
7896,0.01752
9841,1.41736
6886,-1.97297
2276,1.25273
1427,1.22762
1721,-2.07005
9422,0.94006
4574,-0.36613
1805,0.28828
8524,-1.48067
2367,-1.44645
3736,-2.65365
5351,0.87418
2707,-1.71467
7185,-0.31045
3516,1.95357
1639,-1.34525
2025,-0.71289
4712,-2.43521
8853,-0.92653
9295,-1.75284
4898,1.3963
7623,1.37263
1763,-1.91152
3023,-1.66851
7554,-0.15437
7265,-2.4233
9823,-1.00536
6306,-0.77158
2439,-0.32912
3560,1.25197
8029,0.24067
9846,-0.95589
6953,0.71061
1859,0.1864
8725,-1.36458
7527,0.76591
4755,2.39094
658,-1.11699
1885,0.58465
212,1.34523
7731,0.69521
3789,-0.03133
9297,0.29139
8036,-0.99621
2284,-1.09321
101,0.86135
6014,0.94884
5998,-0.24916
3754,0.32179
1773,0.82569
2051,-0.9048
357,-2.39281
3776,1.84719
1870,-0.03406
8931,-1.96701
9162,-0.57685
1275,1.18156
699,0.66916
789,-0.56049
505,-0.58208
6792,1.14967
344,-1.45719
4317,-0.52059
9818,-0.85169
7977,0.00632
9555,1.21605
1705,1.03248
2468,-1.39282
6536,1.1715
3106,-0.04074
3501,1.9296
2710,-0.11366
7696,-1.22445
423,0.06578
3243,-0.8136
9935,0.87553
727,-0.55703
3825,-1.18825
4689,-1.49257
39,0.20707
4088,0.00127
6571,2.06832
1844,-1.15958
7856,-0.77454
7206,0.85656
191,-0.65765
1784,-0.75597
8550,0.33341
2162,-2.71205
1303,-1.01216
3599,0.66322
3852,2.77306
7073,-1.92323
9044,0.33745
9608,1.19649
3595,0.46065
5055,-1.03006
7807,0.1189
822,-0.65899
4345,1.64801
7315,-0.04881
5146,0.36372
9556,2.22493
3430,0.01306
8762,-2.25298
1349,0.70223
2027,0.60734
960,-0.01616
5652,1.63771
2246,-1.27862
6427,1.07536
7424,-1.1971
999,-1.01915
3947,-1.18036
5038,0.81701
4461,0.70808
7851,0.65331
4257,-0.23335
7455,-2.71678
5651,2.47293
3042,2.21226
6561,-2.03924
5595,-2.09031
6027,-0.92778
4337,-1.8622
6616,0.68335
6903,-1.87465
7939,-1.72132
3133,-2.13224
7538,0.21307
2024,0.24818
3036,-0.22819
9186,-0.15309
9413,-1.53442
9948,-0.91924
8113,-1.79223
5768,2.21436
1769,1.98569
8019,-1.56095
907,-1.00563
2108,0.88506
9288,-0.25915
8561,-0.13752
6816,-0.73137
5980,-1.81779
906,0.25579
5513,-0.2631
9338,0.10856
7369,-1.51878
6503,0.55079
7749,0.73059
2730,1.24019
3283,2.05615
7540,-1.15478
5917,-1.29677
1455,0.04562
1232,0.07984
2163,-0.77048
3911,0.5849
3239,-1.36767
6856,1.09745
526,-0.26524
6409,-1.53175
8195,-1.77671
5720,-0.70406
6579,0.84966
4243,1.946
7902,-0.6446
3219,-1.48919
2395,0.31075
9337,-1.0991
979,-0.50902
2552,-1.43485
8414,-0.06938
3138,-0.3891
2322,-1.90213
8076,-0.85455
7469,-1.79918
9710,1.1671
1422,-1.34382
201,1.16193
8498,-0.39285
9610,0.90536
5543,1.22144
9911,2.00629
1402,-1.28616
5680,1.27848
269,-0.34442
951,0.32351
8387,3.11508
9919,0.52495
2474,-3.71463
115,2.09823
8566,-0.63335
2682,-1.86546
3256,1.00216
4475,-1.83555
5852,1.20277
4023,-0.6596
5489,0.48444
2126,-0.81417
977,-0.05406
9675,1.20403
3402,-2.14635
5143,-0.44571
7480,0.26126
9270,1.52933
7557,-1.45338
4804,0.84007
4731,3.32076
5958,0.94197
2883,-2.01942
9560,2.38763
6237,-0.55874
1414,-1.29667
3772,0.92251
3733,-0.51545
7849,1.22022
9658,-1.62314
4922,0.07135
8470,-2.49132
4295,1.78899
565,-1.05983
1282,0.15724
2494,2.02051
2502,1.79483
6976,0.50613
1571,-0.70203
4819,0.8065
8300,-0.22761
8244,-0.3354
4953,2.5862
8297,-1.77886
9850,1.01287
4095,3.05432
7270,-0.13712
9143,1.38032
7773,1.13518
2978,1.05737
8129,0.28907
2296,2.51234
8351,1.09681
7362,-0.51726
2378,0.5333
5689,0.63364
2825,-0.77385
8478,-1.54947
2392,0.72792
7472,-2.07781
3897,-0.67987
4563,-0.92443
4169,-0.24684
1146,-0.30984
3265,-2.13191
6549,0.02547
6912,0.82878
1372,1.29776
361,0.05763
6043,-0.52657
6451,1.3626
3750,0.3007
7825,-0.40059
6208,0.33841
5139,0.60168
1444,1.30784
4776,-0.4659
9047,-0.68448
9940,2.71058
7027,-0.89814
8299,-0.23083
1116,2.3
9826,0.88192
365,0.64999
4470,-4.07588
3089,1.35332
8826,-0.85699
8866,-0.00023
515,-1.3439
68,-1.96293
3962,-1.15364
4064,-1.25393
4322,1.48006
2418,3.36299
9411,-2.24718
1673,-0.58779
7433,-1.59197
895,1.12487
2070,2.2814
811,-0.16116
7061,1.28739
4946,1.53602
1777,1.80854
4140,-1.18972
5794,1.99971
603,-1.02495
364,0.69867
3753,-1.21909
4314,1.07944
8165,-1.12589
359,-0.88788
2568,-1.10659
4545,2.43326
4220,0.31542
6885,-1.73698
6320,-1.56845
9254,-0.82918
7038,-2.51951
9749,-1.28925
6468,-1.8542
1101,-0.22713
3354,2.80754
5653,2.04382
5422,2.69602
1704,-1.44227
6338,0.10239
4057,-0.95831
1445,1.63143
7570,-0.66367
7874,2.05756
1972,0.38153
2325,0.9316
3921,0.4687
3647,0.24155
7549,1.62979
6259,-0.06929
8310,-0.18112
4850,-0.54268
958,2.54041
8201,0.98255
6501,-1.12135
2261,-0.08399
7325,-1.50453
734,1.25949
8927,-0.68894
4174,0.66795
3968,-1.6949
8460,-3.6285
5911,-0.22476
3790,-0.88514
1581,1.19011
4394,1.60037
9386,1.18345
7337,1.19512
216,-0.60383
2613,0.18346
9802,-2.75571
1012,0.70889
3566,-0.76305
1651,1.24048
3847,1.26972
4546,1.99614
3151,-1.78271
7323,3.30734
4805,0.23059
9111,-0.4575
6049,1.69204
2851,0.46506
5334,0.16703
1112,2.10064
1351,2.34328
18,1.40534
6104,0.90413
8705,-0.31494
648,-0.41238
3618,1.40888
9547,-0.84656
1782,-0.15816
615,0.15909
264,-2.93061
2806,-1.81811
7357,-0.37773
3468,1.8676
2932,1.18845
9471,-0.50164
3959,-1.10503
502,1.04131
6751,-0.02205
4715,0.48169
104,-0.82164
8501,1.03658
5612,0.70127
3285,2.16546
152,0.25428
6211,-1.87623
322,-0.81615
388,-0.91646
9501,-0.69871
6403,-0.81181
8200,1.29706
8813,-1.17094
3170,-0.96815
3565,-0.80096
3465,-0.33916
7921,-0.75137
5419,0.84494
9751,-1.92552
3952,-0.49035
1228,-0.37452
9983,0.08934
884,-1.31638
5961,1.62257
9946,-0.40711
598,-1.3792
6431,-0.97086
7512,-2.70236
3991,-0.78331
2478,-0.9068
2290,-0.95272
6128,-0.42701
5602,0.99327
2445,-0.44757
7152,-1.61917
4862,0.25503
4409,0.86974
945,1.99237
1086,-2.14638
1377,-0.05048
7602,-1.82871
442,-0.81443
4798,-1.56541
233,-0.8693
4719,0.72715
8715,-1.49905
8852,1.29199
746,-0.08047
4748,1.03532
7205,1.19693
5374,-0.36842
5003,-1.66038
131,0.82065
9568,-3.05884
3362,0.55889
7520,-0.3674
8217,-0.84924
9966,-1.52667
620,0.44524
4072,-1.89709
4417,-0.018
646,0.48751
7729,1.20024
5567,-0.02349
8541,3.04685
5349,0.44962
4418,1.05802
1037,1.95756
1212,1.06319
3060,-0.72635
8941,-0.02706
7547,-2.08895
633,-0.23509
6803,-0.18443
5061,-1.57205
5364,-0.65511
4983,-0.26546
3864,-0.15649
7876,1.87951
2114,-3.07441
3040,0.0093
8530,-0.5991
6768,0.91829
1783,-0.24553
6004,1.5194
5860,-1.19733
8658,-0.13891
2247,-0.4081
9803,-3.05159
1613,-1.33033
1923,-0.32111
1810,-1.53694
9031,-0.21476
9147,-0.16068
2938,-2.35286
7404,-1.56716
9821,-2.45936
5060,1.49045
8528,-1.46912
2331,0.60673
8167,-0.61558
4681,0.64412
2719,0.16523
6788,3.1059
2257,-1.77974
8490,2.18914
9294,-2.03751
5262,1.05015
4710,-2.40933
1889,0.76403
4042,0.98088
8061,-0.15
8011,0.0551
6851,0.10032
8556,2.24781
9848,1.35882
8557,1.77409
3951,-1.39863
4303,-0.13721
7170,0.56486
6480,-0.3129
6758,-0.17167
8184,0.58186
1246,1.73371
7399,-0.34336
833,0.91104
2134,-0.14659
6444,-1.21264
6250,0.76216
8680,2.15608
4749,0.45043
1534,-0.7022
4046,0.39131
1593,1.39875
6476,-1.83019
6055,2.08822
6205,-0.9815
855,-2.66985
9508,0.32189
414,1.2173
7253,-0.85323
1535,-1.64974
210,0.68745
94,1.66015
8510,1.06122
5433,2.01421
2789,2.45758
409,-0.7599
9192,1.3515
236,1.17663
3078,1.64928
7908,-1.40784
3943,0.80538
5630,0.86768
7503,0.95611
3577,2.90152
6272,-0.62359
9243,-3.84593
2274,1.20077
9400,1.1268
9510,-1.78098
5836,1.1809
2101,1.08947
7043,-1.12495
3799,-0.17822
6960,3.58608
1653,0.23524
1482,-1.34369
5095,-0.49414
9613,-1.84479
3490,-1.30005
1457,-1.67886
5458,-2.36164
3350,2.28705
6594,0.78591
3147,-1.53089
1412,-0.6998
5027,0.39907
9148,0.51964
5791,0.57586
4408,-0.91395
8174,-2.82057
5810,0.89824
1710,0.36453
1927,2.14665
2355,-0.57755
5606,2.05262
9233,-1.56345
1331,0.37924
4456,-0.50728
6471,-0.13739
4451,0.57163
1027,-1.82005
4434,2.19914
8258,2.08512
5656,4.16625
2586,-1.66549
2974,-0.56933
3766,-0.74978
5313,0.48936
9235,-1.95664
5766,0.53748
1590,0.34816
1941,1.66808
8548,0.08635
922,1.49439
5254,1.00399
9484,1.68206
3579,2.00869
5285,1.22492
1237,0.05696
119,2.1048
4857,-0.91906
1154,0.26146
988,1.74144
6159,-1.29826
9200,0.55973
153,-0.64844
2953,-0.28155
4609,1.44018
4534,1.27809
2596,-1.01321
3369,-2.22415
3450,2.16555
6653,0.95718
4788,0.88128
1873,-2.28672
6627,0.4221
2030,0.8847
1900,0.63158
9825,-0.26974
6333,-1.57996
3477,-0.05553
5154,2.01121
5480,1.14747
9872,0.29695
6350,-0.77696
8653,2.19803
4864,1.27799
3141,0.04242
9913,1.98418
7594,-1.07787
3923,-1.27574
2059,0.11075
5588,-2.23875
902,-0.61
9132,0.47974
1511,0.53644
695,-0.18
7351,2.44423
2139,-0.29278
3663,-2.00907
2289,-0.82167
7305,0.12955
8190,1.46352
3914,-1.1805
98,2.02312
4863,-0.43468
4399,0.69736
4340,-1.6668
9870,-0.02739
3954,-1.73775
815,2.04972
7303,1.11658
8016,-0.58928
6916,0.46125
5157,-2.17311
3946,-1.04783
3737,-1.17741
8007,-2.86662
6665,1.23493
1648,0.47931
7882,-1.14745
7840,0.9376
7348,2.47729
745,-0.12974
2918,-0.28975
8884,1.28971
1151,-1.31396
5619,-0.50699
238,-0.44618
6778,0.57266
1452,1.43417
3976,1.74402
4495,-1.24566
5186,-1.23748
3286,0.38428
7822,-2.20799
8897,1.39821
9307,-1.42349
7861,0.0287
6502,0.13709
4966,1.1229
7092,0.62091
1966,0.56815
1724,-1.26313
6198,-0.08146
3497,0.77923
2801,-2.71339
6084,0.61108
7973,0.5792
7640,-2.48729
215,-0.83829
1257,-1.32958
1487,1.986
7884,-0.75071
5932,-1.47603
943,3.64473
7533,-0.30817
3003,0.79157
2917,-1.85989
5174,-2.26965
9619,0.62947
471,-2.77503
323,-1.46222
1579,-0.27955
7846,-0.0833
5024,-2.77896
9667,-1.40234
5573,-1.14641
1127,1.03052
1117,1.98791
8806,-0.64225
1107,0.41582
9360,-2.21541
3628,2.16425
6179,-0.7628
3293,0.95535
8048,0.93314
1158,2.42708
4569,-0.22664
6655,0.73317
3835,0.08354
5783,-1.53903
2792,0.76941
6257,-0.08662
317,-0.69827
4061,-0.99828
3816,-1.66182
1348,0.30609
8109,0.97086
8761,-2.61923
8494,0.72703
1129,-1.69599
1682,1.24162
5452,-1.28527
9708,0.76262
1836,-0.67508
6807,1.0417
2605,-2.16964
4307,0.03029
4421,2.57929
6815,-1.01803
5273,-0.16002
7887,-2.99168
2504,0.14841
9655,-2.64493
6398,-0.95767
2485,-1.63809
4799,-1.41775
9495,-0.08722
277,-0.07662
1418,-3.88972
4773,-1.60172
1056,0.39397
6583,-0.97267
263,-1.42047
4279,-0.39226
8137,-2.2267
5417,0.55586
5338,-1.68185
3616,2.14604
6567,-0.91779
9797,0.88033
3886,-0.77576
622,-0.2735
2516,-2.05417
3997,0.83678
8212,3.19522
2788,1.26465
3261,0.3706
1260,-0.92712
7139,0.98601
4176,1.76102
540,-0.31207
77,-1.49194
1051,-1.58518
6268,-0.77946
5535,-2.43505
8437,-0.62722
9025,-1.56215
8771,-0.69005
1548,-0.50904
4970,-1.25217
5631,1.89945
9093,-0.06223
5269,1.59859
1940,0.66906
3692,2.10319
8554,2.55466
3648,-0.19935
915,-0.83729
8325,-0.27981
4402,0.66726
2871,0.77595
4996,-0.17652
7070,0.35961
3937,0.87856
9526,4.44794
2534,-1.97677
9442,0.79129
6732,-3.98765
4585,-0.62104
9912,1.50976
6141,-1.51871
8838,-1.99814
7659,-0.29478
1607,0.13047
5135,1.11737
4097,2.53821
4242,-0.28767
330,1.4893
2066,-2.00642
632,0.19308
1863,-2.09025
5272,-1.2054
8249,-0.21486
2486,-0.44202
3630,-1.87249
1789,-2.17145
9824,-0.49464
8433,-0.66599
5033,-0.45407
6158,-0.25908
1700,-0.90016
4217,-2.63378
3986,1.92745
6090,0.36187
7062,1.13879
3179,-1.41969
1204,-0.90241
3199,-0.68149
8034,-3.34617
5477,0.65778
9262,-0.0433
7237,0.40674
6296,2.20541
1150,0.30977
7755,0.59638
6607,-1.44137
6075,0.11714
7855,-1.88278
3494,0.98839
3526,0.10245
3359,-0.75943
3893,0.7725
2975,1.54723
5048,-0.58962
2471,-1.30658
9997,0.43697
2326,2.45258
2921,0.31057
7528,0.63755
7169,-0.15384
3874,-2.59992
6707,0.36406
9639,-1.48076
6902,-0.72362
9092,1.07924
1097,0.55234
2234,-1.48966
6715,1.64162
1734,2.77755
6893,1.03651
1594,1.86025
470,-3.19368
2181,-1.03047
9266,0.06759
303,-0.22094
1693,2.10157
3242,-0.36559
1003,0.1924
4933,2.62546
6604,-0.94053
5350,1.73092
3805,-1.61952
6630,1.05469
7238,1.13809
174,-0.70965
6061,-2.54491
6973,-0.84136
3139,-0.51617
7906,-1.94672
5633,1.1327
9512,0.12412
6391,0.27151
4565,1.07773
7596,-0.17186
696,-0.47225
5373,-0.8841
2071,1.63976
2102,1.17218
719,-0.16833
229,-0.72954
2664,1.09716
6701,-0.31692
6040,0.65848
861,0.12155
111,3.51038
4504,0.67789
9686,1.7797
1635,-0.16745
1715,-1.92775
178,-1.26849
6615,-0.86781
1159,0.14894
8962,1.46224
8663,-0.06327
8045,0.87395
3310,-0.4292
1995,0.4155
9685,2.39985
4203,-1.46617
7363,-0.78261
881,-1.26779
7101,-2.99747
8911,-1.04475
9475,1.81678
5950,-0.96985
584,-1.21548
2539,-0.85388
5020,1.80821
5507,-1.46956
1381,0.71609
2285,-1.37314
6248,0.4032
6736,-0.77026
5198,1.65047
9683,1.8545
460,-0.90818
874,-0.01867
2741,0.89538
7978,1.998
9301,1.92386
9299,0.99776
4571,-0.69398
9389,-1.52462
9736,-1.39186
5259,0.62127
2406,0.10006
2022,-0.99834
1565,0.2488
1201,-2.89663
9737,0.40648
154,-0.55236
356,-2.73548
8487,-0.10345
1882,0.45066
2048,-1.00569
459,-0.55809
3693,2.35635
3779,-0.64167
8863,0.48561
6662,-0.42707
2145,-3.43423
769,0.93393
5838,1.02862
8995,0.83697
7136,-0.2933
7484,-0.57426
3965,-0.70743
8278,1.38164
7179,-0.52464
3422,0.33372
7928,-0.56901
6825,-0.0543
8384,-1.04853
7983,-1.92447
279,0.60547
4077,-1.73539
7098,0.04904
9646,-0.05914
3563,2.59384
2356,-0.92598
5704,-1.38197
930,3.14748
8650,2.02789
3484,0.28916
6048,0.75157
6915,0.04007
3915,-2.47194
3985,2.50042
2831,0.78351
972,1.31107
3458,0.49704
2172,2.03369
1277,-1.43981
1529,0.39537
4477,0.49505
6340,-1.79487
3603,-0.5294
5445,-1.3231
643,0.78379
7780,0.73138
7784,0.25125
3721,-0.97793
1153,0.03188
8718,-2.84748
332,0.67075
741,-2.85851
9589,1.79336
7965,-0.23703
6356,-2.26191
1932,0.03841
7403,-0.30127
3806,-1.35291
8120,2.66195
8878,-1.65217
6063,-1.57315
6698,0.17109
6688,0.08237
6170,-0.4842
9849,-1.79449
3085,-1.66091
2809,0.47753
1719,-0.23279
7727,1.27952
5555,1.13865
2634,1.29704
7771,-0.83688
3960,-1.74065
7391,0.22183
4366,3.68077
8484,-0.9315
1707,-0.04632
3129,-1.12134
5728,0.34277
7269,0.56106
1090,-1.32025
5701,-0.4148
437,0.34328
7018,-0.25463
2935,-1.73999
9239,-1.66014
3881,0.88255
5389,2.33422
9085,-0.98882
640,1.12476
1521,0.48714
4441,-0.8072
817,2.21889
8105,-1.05598
3312,-1.60329
2037,2.55528
3746,0.26034
1835,-1.73344
3814,-0.86578
867,-0.15008
2958,-0.42018
1062,-0.583
9543,-1.46781
3843,0.49356
5252,0.21931
3861,1.77783
2452,3.41724
2704,-1.97044
7625,-0.58461
529,-0.1936
7604,2.23863
3176,-1.95317
353,-0.60627
8704,0.47198
3929,0.73891
5655,1.89211
120,1.84978
3770,0.99315
1048,0.67317
7581,0.47663
9127,0.01968
1910,0.73975
7943,-2.79507
318,-0.55042
7459,1.34315
1343,-0.62636
1908,-0.65813
9943,-0.88554
853,-3.08215
5396,0.18391
2267,-1.75034
879,-2.51368
8858,-1.28518
1809,-0.03897
1052,-1.26565
5553,0.45033
4688,-1.63213
4058,-0.54564
5211,-1.84566
3416,1.0864
6266,-2.12545
8967,0.04837
1513,-2.08457
6293,-0.2928
1302,-1.24911
5046,1.14888
5058,-0.36274
2090,1.38181
4191,-0.74383
1856,1.28528
8252,-0.48828
5872,0.94219
4792,-1.34921
6453,0.08272
560,0.42068
781,0.62182
3115,-0.30637
228,-0.70231
6457,-1.59896
7417,-0.73667
7693,0.5868
9546,-1.83791
6676,0.65489
3531,2.96588
9617,-0.25008
4665,-1.92454
956,1.54508
3517,1.43949
6297,3.21547
3064,-3.53543
9544,-2.5409
9733,-0.42175
9166,0.19303
8320,-1.65388
4033,2.57841
9628,-1.18679
6132,0.30486
3817,-1.87945
3252,0.97029
7268,-1.05148
5296,-1.55886
8002,1.45077
8925,-2.04633
6070,-1.90774
1407,1.25377
1424,-0.72957
6914,-0.53855
2512,-1.41765
4066,-0.05685
3528,2.94071
6009,0.23695
2171,2.36823
